# replace comma delimiter with rarer character| or use json?
# Name|#HD|Size|Type|Str/Dex/Con|NA|Speed|Space/Reach|Attacks|SpAttacks(type)[text]
Dire Tiger|16|Large|Animal|27/15/17|6|m40|10/5|2claw(p1d6)+bite(s2d6)|improved grab[bite,rake],pounce,rake[s1d6]
Dire Weasel|3|Medium|Animal|14/19/10|2|m40|5/5|bite(p1d6)|attach[bite],blood drain(1d4 Con damage each round attached)
Dire Wolf|6|Large|Animal|25/15/17|3|m50|10/5|bite(p1d8)|trip[bite]
Dire Wolverine|5|Large|Animal|22/17/19|4|m30c10|10/5|2claw(p1d6)+bite(s1d8)|Rage
Deinonychus|4|Medium|Animal|19/15/19|5|m60|5/5|talons(p1d8)+2foreclaws(s1d3)+bite(s2d4)|Pounce
Elasmosaurus|10|Huge|Animal|26/14/22|3|m20s50|15/10|bite(p2d8)|
Megaraptor|8|Large|Animal|21/15/21|6|m60|10/5|talons(p2d6)+2foreclaws(s1d4)+bite(s1d8)|Pounce
Triceratops|16|Huge|Animal|30/9/25|11|m30|15/10|gore(p2d8)|Powerful Charge[4d8],trample[2d12+15,Ref half,Str]
Tyrannosaurus|18|Huge|Animal|28/12/21|5|m40|15/10|bite(p2d6)|improved grab[bite],swallow whole[2d8+8 (B) + 8 acid,25]
# non-MM animals
# Special attacks -- go through MM glossary and make sure these are all defined correctly above/below!
Swallow Whole (Ex): if start turn w/ opponent up to one size smaller held in mouth, grapple check (pin) to swallow and bite opponent. {take <dmg1> in stomach}, interior AC is {10+NA/2}; <dmg2> to escape. Gullet can hold <???> creatures.
Disease (Ex): <infection>, Fort DC <save1> neg; incubation period <time1>; damage <dmg1>
Ferocity (Ex): fight without penalty while disabled or dying
Poison (Ex): initial damage <dmg1>, secondary damage <dmg2>. <save1-a> {save2} <save1-b>
Improved Grab (Ex): hit with <atk1>, auto-damage on grapple with <atk2>
Trip (Ex): hit with <atk1>, attempt to trip ({BAB+max(STR,DEX)}) as free action w/o touch atk or AoO, no counter-trip
Pounce (Ex): on charging a foe, make a full attack, including rake attacks when available
Rake (Ex): 
Constrict (Ex): deal <dmg1> on successful grapple check
Powerful Charge (Ex): attack deals <dmg1> on charge, in addition to normal benefits & hazards
Rage (Ex): take dmg in combat, fly into berserk rage until it or opponent is dead. gain +4Str/+4Con/-2AC. cannot end voluntarily
Rend (Ex): hit with both <atk1> to automatically deal extra <dmg1> dmg.
Trample (Ex): 
#unique to weasels(& stirge?)
Attach (Ex): if hit with <atk1>, latch on and automatically deal <atk1> dmg each round it is attached. <creature> loses Dexterity bonus to AC, can be struck with weapon or grappled itself. to remove attached <creature> via grappling, opponent must pin creature.


# Plants
Assasin Vine|4|Large|Plant|20/10/16|6|m5|10/10(vine 20)|slam(p1d6)|constrict[1d6],improved grab[slam]
Shrieker Fungus|2|Medium|Plant|null/null/13|3|m0|5/0||shriek[piercing sound lasting 1d3 rounds]
Violet Fungus|2|Medium|Plant|14/8/16|4|m10|5/10|4tentacle(p1d6,poison)|poison[1d4Str+1d4Con,1d4Str+1d4Con,Fort neg,Con]
Phantom Fungus|2|Medium|Plant|14/10/16|4|m20|5/5|bite(p1d6)|
Shambling Mound|8|Large|Plant|21/10/17|11|m20s20|10/10|2slam(p2d6)|improved grab[slam],constrict[2d6]
Tendriculos|9|Huge|Plant|28/9/22|9|m20|15/15|bite(p2d8)+2tendril(s1d6)|improved grab[bite],paralysis[3d6,Fort neg,Con],swallow whole[2d6(acid),25]
Treant|7|Huge|Plant|29/8/21|13|m30|15/15|2slam(p2d6)|double damage against objects,trample[2d6+13,Ref half,Str]
